    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .003     .729  155.727  170.729    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .729    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .729    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .729    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .729    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .729    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .729    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .729    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .729    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .729    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .729    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .729    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .409    9.407   18.406   31.409   45.528   62.113   70.103
   75.110   76.107   80.105   81.104   86.696   89.697   92.696   96.695
  100.694  107.693  120.632  153.620  165.632  168.624  176.632    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .409    9.407   18.406   27.409   43.528   62.113   69.103
   73.111   75.110   76.107   80.105   81.104   86.696   89.697   92.696
   96.695  100.694  107.693  120.632  153.620  165.632  168.624  176.632
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .409    9.407   18.406   20.409   38.528   62.113   70.103
   71.111   75.110   78.107   79.105   82.104   86.696   96.698  100.694
  109.693  120.632  153.620  165.632  168.624  176.632    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .409    9.407   18.409   37.528   62.113   70.111   77.110
   79.105   80.110   81.109   82.108   86.696   96.698  100.694  109.693
  120.632  153.620  165.632  168.624  176.632    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .409    9.407   18.409   35.528   62.113   70.112   74.111
   78.110   81.109   82.108   86.699   92.698  100.694  111.693  120.632
  153.620  165.632  168.624  176.632    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .409    9.408   18.409   34.528   62.113   72.112   74.111
   80.109   82.108   86.699   92.698  100.694  111.693  120.632  134.630
  144.632  153.620  165.632  168.624  176.632    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .409    9.408   18.409   34.528   62.113   72.112   75.111
   79.109   82.108   86.699   92.698  100.694  113.693  120.632  134.630
  144.632  153.620  165.632  168.624  176.632    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .409    9.408   18.409   34.528   62.113   73.112   75.111
   79.109   80.108   84.699   92.698  100.694  113.693  120.632  134.630
  144.632  148.620  157.626  165.632  168.625  175.632  178.623    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .409    9.408   18.409   34.528   62.113   72.112   75.116
   78.109   80.108   84.699   92.698  100.694  113.693  120.632  134.630
  144.632  148.620  157.626  165.632  168.625  175.632  178.623    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .409    9.408   18.409   34.528   62.113   70.112   74.116
   78.109   79.108   83.699   92.698  104.694  115.693  120.632  134.630
  144.632  148.620  157.626  165.632  168.625  175.632  178.623    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .409    9.408   18.409   35.528   62.113   65.119   68.113
   70.112   73.116   77.115   79.114   83.699   92.698  104.694  115.693
  120.632  134.630  144.632  148.620  157.626  165.169  176.180    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .409    9.408   18.409   36.528   62.113   65.119   68.118
   70.112   71.116   77.115   78.114   82.699   92.698  104.694  117.693
  120.632  134.630  144.632  148.620  157.626  165.169  176.180    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .409   10.410   18.409   37.528   62.113   64.119   68.118
   69.116   76.115   78.114   82.699   92.698  107.694  117.693  120.632
  134.630  144.632  148.620  157.626  165.169  176.180    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .409   10.410   18.409   38.528   61.119   68.118   70.116
   76.115   77.114   81.699   92.698  107.694  119.693  120.632  133.631
  149.628  157.626  165.169  168.170  173.169  176.181    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .409   10.410   18.409   38.528   60.120   68.118   70.116
   75.115   77.114   81.699   92.698  107.694  119.693  120.632  133.631
  149.628  157.626  165.169  168.170  173.169  176.181    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .409   10.410   18.409   38.528   60.120   69.118   70.117
   74.115   76.114   80.683  107.684  120.632  133.631  149.628  157.627
  165.169  173.173  176.181    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .409   10.410   18.409   38.528   58.120   68.118   70.117
   72.115   75.114   79.683  107.684  120.632  133.631  149.628  157.627
  165.169  173.173  176.181    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .017     .409   10.410   18.409   38.528   58.120   69.118   70.115
   73.114   77.683  107.684  124.632  133.631  147.628  157.627  166.174
  173.173  176.181    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .409   10.410   18.409   39.528   58.120   68.124   69.123
   70.122   71.121   77.683  107.684  124.632  133.631  147.628  156.627
  166.174  173.173  176.181    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .409   10.410   18.409   39.528   58.120   59.126   60.125
   68.124   69.123   70.122   71.121   77.683  107.684  124.632  133.631
  147.628  156.627  166.174  173.173  176.181    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .409   10.410   18.409   39.528   58.126   62.125   68.124
   69.123   70.122   71.121   77.683  107.684  124.632  133.631  145.629
  156.627  166.174  173.173  176.181    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .409   10.410   18.409   40.528   58.126   62.125   67.124
   69.123   70.122   71.121   77.683  107.684  124.632  133.631  145.629
  156.627  166.174  173.173  176.181    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .409   10.410   18.409   40.528   56.126   62.129   65.128
   67.124   68.123   70.122   71.121   77.683  102.685  115.684  124.632
  133.631  145.629  156.627  166.174  176.171    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .409   10.410   18.409   41.528   55.126   62.129   64.128
   67.127   68.123   70.122   71.121   77.683  102.685  115.684  124.632
  133.631  145.629  156.627  166.174  176.171    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .409   10.410   18.409   44.528   54.126   59.133   62.129
   67.127   69.123   70.122   71.121   77.683  102.685  115.684  124.632
  133.631  145.629  156.632  170.175  176.171    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .409    9.410   18.409   47.528   54.126   58.133   62.132
   63.129   67.130   68.127   69.123   70.122   71.121   77.683  102.685
  115.684  124.632  133.631  145.629  156.632  170.175  176.171    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .409    9.410   18.409   48.528   54.126   58.133   62.132
   64.131   66.130   68.127   69.123   70.122   71.121   77.683  102.685
  115.684  124.632  170.175  176.171    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .409    8.410   18.409   48.528   55.126   57.133   62.132
   65.131   66.130   68.127   69.123   70.122   72.121   77.683  102.685
  115.684  124.632  170.177    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .017     .409    8.410   18.409   48.528   56.133   62.132   66.130
   67.138   69.127   70.136   71.135   72.134   77.683  102.685  115.684
  124.632  170.177    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .409    8.410   18.409   49.528   57.133   62.132   66.138
   68.137   69.127   70.136   71.135   72.134   77.683  102.685  115.684
  120.632  170.177  177.178  179.177    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .409    9.410   18.409   49.528   56.142   58.133   62.141
   66.138   67.137   69.127   71.135   72.134   77.683  100.686  102.685
  115.684  120.632  170.177  177.178  179.177    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .409    9.410   18.409   50.528   55.142   58.133   62.141
   66.138   67.137   70.127   71.135   72.134   77.687   85.683   97.686
  102.685  115.684  119.632  170.177    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .409   10.410   27.409   51.528   53.142   58.133   62.141
   65.140   67.139   70.127   71.135   72.134   77.687   85.683   97.686
  105.684  119.632  170.179    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .409   10.410   26.409   52.528   53.142   58.133   62.141
   65.140   67.139   69.127   71.135   72.134   77.687   85.683   94.686
  105.684  118.632  170.179    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .409    6.411   16.410   25.409   53.142   58.133   62.146
   63.141   65.140   67.139   69.127   71.135   73.134   77.687   85.683
   94.686  105.684  118.632  170.179    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .409    6.411   16.410   23.409   56.133   62.146   65.140
   66.139   70.127   71.136   72.135   73.134   80.683   91.686   98.692
  105.684  117.632  174.688    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .017     .409    6.411   16.410   22.409   56.133   62.146   68.139
   70.127   71.136   72.135   74.134   80.683   91.686   98.692  105.684
  117.632  174.688    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .016     .409    6.411   16.410   21.409   56.133   62.146   71.145
   72.136   73.135   74.134   80.683   88.686   95.692  105.684  117.632
  174.688    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .016     .409    6.411   16.410   21.409   56.133   62.146   71.145
   72.136   73.135   74.134   80.683   88.686   95.692  105.684  117.632
  174.688    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .016     .409    6.411   16.410   21.409   60.133   62.146   71.145
   72.136   73.135   74.134   80.683   85.686   92.692  105.684  117.632
  174.688    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .409    6.411   16.410   21.409   62.146   71.145   72.136
   73.135   74.143   81.683   85.686   92.692  105.684  117.632  174.688
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .013     .409    6.411   16.410   21.409   62.146   71.145   72.144
   74.143   81.686   89.692  105.684  117.632  174.688    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .013     .409    6.411   16.410   21.409   63.146   71.145   72.144
   75.143   81.686   89.692  105.684  117.632  170.689    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .409    8.410   22.409   64.146   71.145   72.144   75.143
   81.686   86.692  105.684  117.632  170.689    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .409    8.410   22.409   64.146   71.145   72.144   75.143
   81.686   86.692  105.684  117.632  170.689    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .409    8.410   22.409   66.146   71.145   72.144   75.143
   83.692  105.684  117.632  170.689    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .409    6.410   22.152   24.409   66.146   71.145   72.144
   76.143   83.692  105.684  117.632  170.690    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .409    4.410   22.152   26.409   66.146   71.145   72.144
   76.143   83.692  105.684  117.632  170.690    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .409    2.410   22.152   28.409   66.146   71.145   73.144
   76.143   83.692  105.684  117.632  170.690    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .412    2.410   10.156   23.152   30.409   55.148   65.409
   67.146   71.145   73.144   76.143   83.692  105.684  117.632  170.690
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .412    2.410   10.156   24.152   32.409   55.148   65.409
   67.146   71.145   73.144   76.143   83.692  105.684  125.632  170.690
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .412    2.410   10.156   26.152   34.409   55.148   65.409
   68.146   71.145   72.144   76.143   83.692  105.684  125.632  170.690
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .412    2.410   10.156   28.152   31.151   40.409   55.148
   65.147   71.144   76.143   83.692  105.684  127.691  147.632  170.690
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .412    2.410   10.156   29.152   31.151   40.409   55.148
   65.147   71.144   75.143   83.692  105.684  127.691  147.632  170.690
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .412    2.410    9.156   22.153   31.151   40.409   55.148
   65.147   71.144   74.143   83.692  105.684  127.691  154.632  170.690
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .014     .412    2.410    8.156   22.153   31.151   40.150   59.149
   65.147   72.143   83.692  113.684  127.691  154.632  170.690    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .412    2.410    7.156   22.153   31.151   40.150   59.149
   73.692  113.684  127.691  157.632  170.690    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .412    2.410    7.156   22.153   31.150   59.149   73.692
  117.684  127.691  157.632  170.690    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .412    2.410    7.156   22.153   31.150   59.149   73.692
  117.684  127.691  160.632  170.690    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .412    2.410    7.156   22.153   31.150   59.149   73.692
  117.684  127.691  160.632  170.690    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .009     .414    5.156   22.153   31.150   52.154   59.149   73.692
  148.691  170.690    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .008     .414    5.156   22.153   31.150   52.154   62.149   73.692
  148.691    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .414    5.156   56.154   65.692  149.691    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .006     .414    5.156   54.155   61.154   65.692  149.691    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .414    5.156   56.155   65.692  150.691    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .414    5.156   59.155   67.692  159.691    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .414    5.156   59.155   70.692  159.691    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .414    5.156   60.155   70.692  162.691    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .414    5.156   60.155   76.692  162.691    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .729   11.156   60.155   76.692  162.691    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .729   11.156   60.155   76.692  141.728    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .729   14.157   60.155   76.692  141.728    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .007     .729   19.157   60.155   76.692   95.729  103.692  141.728
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .008     .729   21.157   60.155   71.729  103.692  120.729  129.692
